TEAM,YEAR,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,LOCATION
Miami Heat,2001-02,41.0,18.0,23.0,0.439,48.5,87.6,34.5,77.3,44.6,3.8,11.1,34.4,14.8,20.9,70.9,11.0,31.1,42.1,19.4,15.0,6.3,5.5,3.8,22.1,0.2,-0.9,Home
Utah Jazz,2001-02,41.0,25.0,16.0,0.61,48.6,98.7,35.9,77.7,46.1,3.6,10.8,33.1,23.4,30.5,76.9,13.0,29.8,42.8,25.1,16.5,9.1,7.6,6.8,23.9,0.1,4.0,Home
Washington Wizards,2001-02,41.0,22.0,19.0,0.537,48.2,96.0,37.2,82.2,45.3,3.4,9.3,36.3,18.2,23.4,77.5,13.7,29.7,43.3,21.9,12.5,6.8,4.7,5.0,21.3,0.0,2.4,Home
Philadelphia 76ers,2001-02,41.0,22.0,19.0,0.537,48.2,93.1,34.4,78.4,43.8,2.5,9.2,26.6,21.9,28.0,78.2,13.2,31.4,44.6,21.2,14.6,8.3,4.3,4.6,20.6,0.2,2.7,Home
Boston Celtics,2002-03,41.0,25.0,16.0,0.61,48.7,93.4,33.8,80.0,42.3,9.3,26.5,35.0,16.4,22.9,71.9,10.8,31.3,42.1,21.0,14.6,9.3,3.8,4.2,20.2,0.1,3.1,Home
Milwaukee Bucks,2002-03,41.0,25.0,16.0,0.61,48.6,102.1,38.1,80.5,47.4,7.7,18.9,41.0,18.1,23.5,77.1,10.6,28.6,39.2,23.5,13.0,7.6,4.4,3.4,22.1,0.1,4.1,Home
New York Knicks,2002-03,41.0,24.0,17.0,0.585,48.5,96.9,36.6,82.1,44.6,7.5,18.9,39.8,16.2,20.0,80.8,10.8,29.2,40.0,21.6,14.4,7.1,2.6,3.2,22.7,0.1,0.8,Home
Dallas Mavericks,2002-03,41.0,33.0,8.0,0.805,48.2,103.7,38.7,85.0,45.5,7.0,18.9,37.3,19.3,23.5,82.2,11.9,32.2,44.1,22.8,11.5,8.7,5.5,3.9,21.3,0.1,11.5,Home
Sacramento Kings,2002-03,41.0,35.0,6.0,0.854,48.4,103.8,40.2,84.7,47.4,6.8,16.2,42.2,16.6,22.4,74.2,11.1,34.3,45.4,24.5,14.9,9.0,6.3,4.0,19.5,0.0,11.6,Home
Detroit Pistons,2002-03,41.0,30.0,11.0,0.732,48.4,92.7,33.2,74.7,44.5,6.8,18.5,36.8,19.4,25.6,75.6,10.1,29.9,40.0,20.2,13.9,6.9,6.6,3.9,20.8,0.1,7.2,Home
Memphis Grizzlies,2002-03,41.0,20.0,21.0,0.488,48.9,101.6,38.2,81.9,46.7,6.8,16.8,40.3,18.4,24.9,73.8,11.5,31.1,42.6,24.9,15.7,8.2,6.6,4.8,21.0,0.0,1.4,Home
Orlando Magic,2002-03,41.0,26.0,15.0,0.634,48.2,102.0,37.1,83.1,44.6,6.7,19.4,34.3,21.1,27.1,77.9,11.8,29.5,41.3,20.3,13.5,8.6,3.7,4.9,23.4,0.1,4.0,Home
Los Angeles Lakers,2002-03,41.0,31.0,10.0,0.756,48.6,103.1,39.1,84.5,46.3,6.2,16.4,38.0,18.7,25.9,72.2,13.6,31.9,45.5,25.8,15.0,8.1,6.1,3.3,23.2,0.0,7.1,Home
Seattle SuperSonics,2002-03,41.0,25.0,16.0,0.61,48.5,91.9,35.2,80.0,44.0,5.6,15.3,36.7,16.0,21.2,75.2,11.1,29.7,40.8,22.0,13.3,8.8,3.8,4.8,20.6,0.1,3.8,Home
Houston Rockets,2002-03,41.0,28.0,13.0,0.683,48.4,95.1,35.4,79.2,44.7,5.6,15.9,35.0,18.8,23.9,78.7,12.2,31.4,43.7,19.7,14.6,7.4,6.4,4.0,19.4,0.1,5.0,Home
San Antonio Spurs,2002-03,41.0,33.0,8.0,0.805,48.4,96.7,35.9,77.3,46.4,5.5,16.5,33.5,19.4,27.1,71.6,11.9,31.6,43.5,19.9,15.2,8.0,7.1,4.7,19.8,0.1,8.2,Home
Golden State Warriors,2002-03,41.0,24.0,17.0,0.585,48.0,105.2,38.1,84.8,45.0,5.4,15.2,35.6,23.6,30.3,77.8,17.3,31.4,48.7,22.2,15.6,6.7,7.1,5.4,21.4,0.0,3.2,Home
New Orleans Hornets,2002-03,41.0,29.0,12.0,0.707,48.6,97.3,37.0,81.6,45.3,5.2,13.7,37.9,18.2,23.5,77.6,13.3,31.2,44.6,25.0,15.0,8.7,5.2,4.4,21.3,0.1,5.9,Home
Toronto Raptors,2002-03,41.0,15.0,26.0,0.366,48.4,92.4,35.5,81.6,43.5,5.2,14.5,35.7,16.2,22.4,72.5,12.4,28.9,41.3,19.9,13.8,7.7,4.5,4.5,21.9,0.0,-3.4,Home
Phoenix Suns,2002-03,41.0,30.0,11.0,0.732,48.4,97.3,36.9,82.1,45.0,5.1,14.0,36.6,18.3,23.6,77.5,12.5,30.4,42.9,22.1,14.2,8.0,5.4,5.3,21.2,0.1,5.8,Home
Atlanta Hawks,2002-03,41.0,26.0,15.0,0.634,48.5,97.0,35.6,77.8,45.7,5.0,14.0,35.8,20.8,26.1,79.7,11.1,31.6,42.7,21.7,16.1,7.5,5.4,3.8,22.1,0.1,1.1,Home
Los Angeles Clippers,2002-03,41.0,16.0,25.0,0.39,48.1,93.2,34.2,78.3,43.7,5.0,14.6,34.1,19.9,26.6,74.7,11.6,30.4,42.0,20.1,14.9,6.5,6.3,4.4,21.5,0.0,-2.7,Home
Indiana Pacers,2002-03,41.0,32.0,9.0,0.78,48.2,98.4,36.5,80.9,45.1,4.7,12.9,36.3,20.8,27.0,77.0,12.5,34.1,46.6,25.8,14.3,8.6,6.4,6.4,21.4,0.1,9.2,Home
Portland Trail Blazers,2002-03,41.0,27.0,14.0,0.659,48.1,97.1,37.6,78.9,47.6,4.6,13.8,33.3,17.4,23.7,73.4,12.0,28.8,40.8,24.3,14.9,8.7,3.8,3.8,19.5,0.1,4.4,Home
Chicago Bulls,2002-03,41.0,27.0,14.0,0.659,48.2,97.0,37.2,81.1,45.8,4.5,11.8,37.8,18.2,25.0,72.8,12.0,32.3,44.3,23.3,16.1,7.3,5.8,4.5,24.2,0.1,0.8,Home
Miami Heat,2002-03,41.0,16.0,25.0,0.39,48.4,88.3,34.3,80.1,42.8,4.4,14.0,31.5,15.4,20.0,77.0,11.0,29.8,40.8,18.3,13.3,7.5,4.1,5.0,22.1,0.1,-1.4,Home
Minnesota Timberwolves,2002-03,41.0,33.0,8.0,0.805,48.4,100.6,40.5,84.7,47.8,4.3,10.4,41.2,15.4,20.8,74.0,11.6,32.7,44.3,27.4,13.2,6.2,5.5,4.5,20.4,0.0,6.3,Home
New Jersey Nets,2002-03,41.0,33.0,8.0,0.805,48.1,97.7,36.7,80.3,45.7,4.3,12.2,35.0,20.1,26.6,75.7,11.5,32.1,43.6,24.2,15.6,9.2,5.0,5.8,21.2,0.0,10.1,Home
Cleveland Cavaliers,2002-03,41.0,14.0,27.0,0.341,48.6,94.9,36.3,84.9,42.7,3.9,11.3,34.6,18.4,24.4,75.6,14.7,31.7,46.4,22.2,17.1,7.4,7.6,6.1,22.4,0.0,-4.6,Home
Philadelphia 76ers,2002-03,41.0,25.0,16.0,0.61,48.6,98.4,36.3,81.0,44.8,3.0,9.5,32.2,22.8,29.2,78.0,13.0,30.5,43.4,23.7,14.7,10.6,3.5,5.3,22.3,0.1,3.0,Home
Washington Wizards,2002-03,41.0,23.0,18.0,0.561,48.6,95.0,35.5,77.4,45.8,3.0,10.4,29.3,21.0,26.6,79.1,10.9,29.9,40.8,20.2,13.8,7.8,5.0,3.7,19.6,0.0,3.0,Home
Utah Jazz,2002-03,41.0,29.0,12.0,0.707,48.4,96.3,36.0,76.1,47.3,3.0,8.3,36.1,21.3,28.9,73.6,13.3,30.3,43.6,25.9,16.0,8.9,7.1,4.9,22.1,0.0,8.8,Home
Denver Nuggets,2002-03,41.0,13.0,28.0,0.317,48.1,84.3,32.1,80.4,40.0,2.8,10.1,28.0,17.2,24.6,69.9,14.0,30.0,44.0,22.5,17.7,8.4,6.4,6.7,25.2,0.1,-4.7,Home
Seattle SuperSonics,2003-04,41.0,21.0,20.0,0.512,48.2,97.8,36.3,81.1,44.7,9.0,23.8,37.7,16.2,21.5,75.6,11.5,27.9,39.4,22.0,13.9,7.9,5.5,4.4,20.7,0.0,1.7,Home
Sacramento Kings,2003-04,41.0,34.0,7.0,0.829,48.2,105.7,38.6,81.5,47.3,7.8,18.9,41.3,20.8,25.9,80.2,11.1,31.0,42.1,26.3,14.4,8.3,4.0,5.3,19.4,0.0,10.4,Home
Boston Celtics,2003-04,41.0,19.0,22.0,0.463,48.0,96.0,35.0,78.9,44.4,7.0,19.9,35.3,18.9,24.9,75.9,11.0,30.9,41.9,20.7,16.4,8.8,5.1,5.1,22.4,0.0,0.1,Home
Dallas Mavericks,2003-04,41.0,36.0,5.0,0.878,48.2,109.5,42.3,88.0,48.0,6.7,18.2,36.8,18.2,22.8,80.1,14.5,32.2,46.7,24.8,11.7,7.7,5.3,4.1,19.3,0.1,11.1,Home
New Orleans Hornets,2003-04,41.0,25.0,16.0,0.61,48.5,93.7,34.2,79.7,42.9,6.4,19.0,33.5,18.9,25.4,74.2,12.5,30.1,42.6,23.0,14.3,9.2,4.5,5.0,20.3,0.1,3.4,Home
Houston Rockets,2003-04,41.0,27.0,14.0,0.659,48.7,90.9,34.5,76.5,45.1,6.1,17.0,36.2,15.8,21.0,75.2,10.9,32.8,43.6,20.5,16.8,7.1,5.2,4.5,20.7,0.0,4.5,Home
Miami Heat,2003-04,41.0,29.0,12.0,0.707,48.4,93.1,34.2,78.3,43.6,5.9,16.6,35.7,18.8,24.5,76.7,11.2,30.8,42.0,18.7,13.5,7.6,4.2,5.0,20.9,0.0,5.1,Home
Phoenix Suns,2003-04,41.0,18.0,23.0,0.439,48.1,95.8,36.2,80.3,45.1,5.6,14.8,38.1,17.6,23.7,74.5,10.5,30.3,40.8,18.5,15.0,8.9,4.7,4.8,22.4,0.0,-0.7,Home
Toronto Raptors,2003-04,41.0,18.0,23.0,0.439,48.6,87.4,33.6,78.7,42.7,5.5,16.3,33.9,14.6,19.6,74.6,10.7,29.4,40.0,19.8,13.8,7.8,4.9,3.7,20.9,0.0,-0.7,Home
Milwaukee Bucks,2003-04,41.0,27.0,14.0,0.659,48.4,101.1,37.0,80.7,45.8,5.5,14.5,37.8,21.7,28.4,76.4,12.1,30.7,42.8,24.6,13.2,6.2,4.8,4.3,20.1,0.0,4.2,Home
Washington Wizards,2003-04,41.0,17.0,24.0,0.415,48.4,93.7,34.5,80.8,42.7,5.5,15.4,35.7,19.2,26.3,73.1,13.8,29.9,43.7,19.5,17.2,9.0,5.1,5.1,20.4,0.0,-2.4,Home
Indiana Pacers,2003-04,41.0,34.0,7.0,0.829,48.1,91.3,33.2,77.7,42.7,5.4,15.4,35.1,19.4,25.1,77.5,12.4,30.6,43.0,23.4,13.7,9.5,5.4,6.8,19.9,0.0,9.0,Home
Memphis Grizzlies,2003-04,41.0,31.0,10.0,0.756,48.1,98.2,36.4,81.1,44.8,5.3,15.4,34.7,20.2,27.9,72.3,13.8,30.4,44.1,24.4,14.7,10.2,7.2,5.7,22.6,0.0,7.0,Home
San Antonio Spurs,2003-04,41.0,33.0,8.0,0.805,48.4,94.3,35.7,78.1,45.7,5.3,14.3,37.0,17.7,25.9,68.3,12.4,32.8,45.2,21.0,14.3,8.5,6.7,4.0,20.2,0.0,11.3,Home
Chicago Bulls,2003-04,41.0,14.0,27.0,0.341,48.4,88.9,33.6,83.0,40.4,5.2,15.1,34.5,16.6,22.9,72.2,13.7,31.9,45.7,22.8,15.7,8.2,4.7,5.3,23.9,0.0,-4.8,Home
Atlanta Hawks,2003-04,41.0,18.0,23.0,0.439,48.6,96.2,35.1,79.6,44.0,5.2,15.0,34.4,20.9,26.5,78.6,12.7,31.7,44.4,20.3,15.7,7.6,4.6,4.4,22.7,0.0,0.7,Home
Orlando Magic,2003-04,41.0,11.0,30.0,0.268,48.5,94.6,35.7,82.9,43.0,5.1,14.8,34.6,18.1,24.4,74.2,12.7,28.2,41.0,18.4,13.6,6.7,4.0,5.1,21.0,0.0,-5.4,Home
Golden State Warriors,2003-04,41.0,27.0,14.0,0.659,48.6,96.8,36.1,80.4,45.0,5.0,15.2,33.0,19.5,26.9,72.7,13.9,32.4,46.3,21.1,14.7,6.8,4.8,4.7,21.2,0.0,5.1,Home
New York Knicks,2003-04,41.0,23.0,18.0,0.561,48.5,93.5,35.9,80.4,44.6,5.0,13.8,36.3,16.7,21.3,78.6,12.5,32.3,44.8,20.1,15.6,7.0,5.0,3.7,23.4,0.1,0.5,Home
New Jersey Nets,2003-04,41.0,28.0,13.0,0.683,48.0,92.5,35.0,77.4,45.3,4.6,13.3,34.9,17.8,23.4,76.3,11.0,30.9,41.9,25.7,15.8,8.9,4.5,4.8,20.9,0.0,6.9,Home
Detroit Pistons,2003-04,41.0,31.0,10.0,0.756,48.0,91.5,34.3,77.5,44.3,4.6,12.3,37.0,18.3,25.2,72.6,12.9,31.0,43.9,22.6,15.1,7.7,8.1,4.7,19.9,0.1,8.2,Home
Portland Trail Blazers,2003-04,41.0,25.0,16.0,0.61,48.9,93.0,36.2,79.5,45.5,4.5,13.1,34.1,16.2,22.1,73.2,12.7,29.0,41.7,23.7,14.0,8.0,5.0,4.5,18.8,0.0,1.8,Home
Denver Nuggets,2003-04,41.0,29.0,12.0,0.707,48.2,100.5,37.6,83.5,45.0,4.2,12.2,34.5,21.1,27.8,75.9,13.2,30.7,43.9,25.5,15.3,9.7,7.2,5.7,21.3,0.1,6.8,Home
Los Angeles Lakers,2003-04,41.0,34.0,7.0,0.829,48.2,99.2,37.1,80.8,46.0,4.0,12.4,31.8,21.0,30.0,69.8,12.5,31.7,44.2,24.6,14.2,8.5,4.7,3.6,20.9,0.1,9.5,Home
Los Angeles Clippers,2003-04,41.0,18.0,23.0,0.439,48.4,96.1,35.0,80.9,43.2,3.9,12.0,32.7,22.2,28.6,77.8,14.0,29.2,43.2,21.0,15.9,7.5,4.4,5.2,21.9,0.0,-2.0,Home
Philadelphia 76ers,2003-04,41.0,21.0,20.0,0.512,48.4,88.4,33.6,76.9,43.6,3.9,12.2,32.1,17.4,23.6,73.9,12.0,30.3,42.3,20.5,15.6,8.1,4.1,4.7,20.7,0.0,0.9,Home
Minnesota Timberwolves,2003-04,41.0,31.0,10.0,0.756,48.1,95.6,37.4,79.7,47.0,3.9,10.7,36.0,16.9,21.8,77.5,10.6,33.3,43.9,25.6,12.1,6.6,5.9,3.1,20.7,0.1,8.1,Home
Cleveland Cavaliers,2003-04,41.0,23.0,18.0,0.561,48.5,95.5,36.4,84.0,43.3,3.2,9.8,32.8,19.5,25.3,77.1,14.3,31.9,46.2,23.5,13.6,6.9,7.0,5.4,20.6,0.0,0.9,Home
Utah Jazz,2003-04,41.0,28.0,13.0,0.683,48.2,90.0,33.1,74.8,44.2,3.1,9.4,33.0,20.7,27.3,75.8,13.3,28.5,41.8,20.1,16.5,7.3,7.4,6.2,24.2,0.1,3.1,Home
Phoenix Suns,2004-05,41.0,31.0,10.0,0.756,48.2,111.3,41.3,86.3,47.9,9.6,24.8,38.8,19.1,25.3,75.6,11.8,33.0,44.8,23.7,13.2,6.8,6.0,4.2,19.1,0.0,9.1,Home
Toronto Raptors,2004-05,41.0,22.0,19.0,0.537,48.5,101.5,36.3,80.6,45.0,8.9,21.3,41.6,20.1,26.0,77.3,10.0,30.1,40.0,21.3,12.8,7.3,3.6,3.9,22.3,0.0,0.7,Home
Seattle SuperSonics,2004-05,41.0,26.0,15.0,0.634,48.4,101.7,36.0,79.8,45.0,8.2,22.6,36.5,21.5,27.1,79.4,12.5,28.7,41.2,19.0,12.7,6.6,4.6,4.0,24.2,0.1,4.7,Home
Los Angeles Lakers,2004-05,41.0,22.0,19.0,0.537,48.2,100.4,35.5,79.6,44.6,7.7,21.7,35.6,21.6,27.6,78.3,12.5,31.5,44.0,21.5,14.4,6.3,4.5,4.7,21.0,0.0,1.2,Home
Golden State Warriors,2004-05,41.0,20.0,21.0,0.488,49.0,102.1,38.0,87.2,43.6,7.6,22.2,34.4,18.4,25.6,71.7,14.3,29.8,44.1,23.5,13.6,8.4,5.5,4.5,22.9,0.0,0.5,Home
Sacramento Kings,2004-05,41.0,30.0,11.0,0.732,48.1,106.9,40.5,85.4,47.4,6.8,17.5,38.9,19.0,24.3,78.3,12.9,30.6,43.5,25.5,13.0,8.2,4.0,4.1,19.4,0.0,6.7,Home
Indiana Pacers,2004-05,41.0,25.0,16.0,0.61,48.5,93.9,33.0,75.7,43.6,6.8,19.7,34.4,21.2,26.6,79.6,11.4,29.9,41.3,19.0,14.4,7.9,4.9,4.7,22.3,0.1,3.0,Home
Houston Rockets,2004-05,41.0,26.0,15.0,0.634,48.4,92.9,33.8,77.6,43.6,6.6,18.5,35.7,18.7,24.8,75.1,10.6,32.2,42.8,21.8,14.3,7.4,4.6,4.0,21.4,0.0,5.4,Home
San Antonio Spurs,2004-05,41.0,38.0,3.0,0.927,48.0,96.9,36.1,76.3,47.3,6.6,16.8,39.4,18.2,25.2,72.0,11.2,31.5,42.7,22.4,14.8,7.4,7.5,4.5,20.5,0.1,12.7,Home
Washington Wizards,2004-05,41.0,29.0,12.0,0.707,48.1,103.2,36.8,83.1,44.2,6.4,18.8,34.2,23.2,31.8,73.1,14.3,29.8,44.1,19.6,14.0,9.3,4.5,4.7,22.2,0.0,4.5,Home
Memphis Grizzlies,2004-05,41.0,26.0,15.0,0.634,48.1,93.6,34.5,77.0,44.9,6.3,18.5,34.1,18.2,24.9,73.3,11.5,28.3,39.9,20.5,14.1,8.3,6.6,5.4,22.1,0.0,4.4,Home
Philadelphia 76ers,2004-05,41.0,25.0,16.0,0.61,48.6,101.1,36.6,82.1,44.5,6.3,18.2,34.5,21.7,27.3,79.6,10.8,31.7,42.5,21.5,15.4,9.6,3.6,3.6,23.0,0.0,1.6,Home
Chicago Bulls,2004-05,41.0,27.0,14.0,0.659,48.6,95.4,35.1,80.8,43.4,6.3,17.8,35.2,19.0,25.9,73.3,12.8,32.5,45.3,23.1,16.5,6.9,4.9,5.5,24.7,0.1,4.2,Home
Dallas Mavericks,2004-05,41.0,29.0,12.0,0.707,48.2,104.4,37.8,82.7,45.7,5.7,15.9,35.8,23.1,29.1,79.4,13.3,31.2,44.5,19.6,13.6,8.8,7.0,5.4,22.1,0.0,7.3,Home
Boston Celtics,2004-05,41.0,27.0,14.0,0.659,48.2,100.7,37.2,79.3,46.9,5.6,15.1,36.8,20.8,27.4,75.9,11.5,30.6,42.1,22.7,15.8,8.1,5.0,4.6,23.2,0.0,3.7,Home
Miami Heat,2004-05,41.0,35.0,6.0,0.854,48.5,102.0,37.9,78.0,48.6,5.4,15.1,35.7,20.8,30.4,68.5,11.3,32.0,43.3,20.4,12.8,6.4,6.2,3.1,21.0,0.0,9.7,Home
New York Knicks,2004-05,41.0,22.0,19.0,0.537,48.4,98.8,36.6,79.3,46.1,5.4,14.3,37.4,20.2,25.6,79.1,11.5,28.9,40.4,20.4,14.5,8.0,3.0,3.9,23.1,0.1,1.2,Home
New Orleans Hornets,2004-05,41.0,11.0,30.0,0.268,48.5,90.3,34.3,80.3,42.8,5.2,16.8,31.2,16.4,21.5,76.2,12.4,27.8,40.2,22.8,14.7,6.4,4.0,4.6,22.8,0.0,-5.5,Home
New Jersey Nets,2004-05,41.0,24.0,17.0,0.585,48.4,91.8,34.1,78.8,43.3,5.0,14.5,34.7,18.6,23.8,78.3,10.8,29.3,40.1,22.8,14.3,7.8,4.1,5.2,24.0,0.0,0.5,Home
Minnesota Timberwolves,2004-05,41.0,24.0,17.0,0.585,48.1,97.8,37.5,81.2,46.2,4.9,13.9,34.9,18.0,22.4,80.0,10.8,31.6,42.4,25.0,12.4,5.7,5.7,3.8,21.7,0.0,3.2,Home
Portland Trail Blazers,2004-05,41.0,18.0,23.0,0.439,48.0,95.0,35.6,77.2,46.2,4.6,12.5,36.6,19.1,26.1,73.4,11.9,28.9,40.9,21.8,15.5,7.0,6.3,4.8,20.4,0.1,-2.1,Home
Detroit Pistons,2004-05,41.0,32.0,9.0,0.78,48.6,93.0,34.2,78.8,43.4,4.5,13.6,33.0,20.1,26.4,76.1,13.6,31.7,45.3,22.3,13.6,6.9,6.9,4.5,19.5,0.1,6.3,Home
Denver Nuggets,2004-05,41.0,31.0,10.0,0.756,48.1,102.4,38.1,81.4,46.8,4.4,12.4,35.9,21.8,28.6,76.1,11.7,31.2,42.9,26.5,14.5,9.3,7.0,6.0,22.6,0.1,7.2,Home
Orlando Magic,2004-05,41.0,24.0,17.0,0.585,48.1,103.0,38.6,82.3,46.9,4.2,11.8,36.1,21.7,28.6,75.9,13.1,31.8,44.9,20.5,16.6,8.0,5.9,3.9,23.5,0.0,1.4,Home
Atlanta Hawks,2004-05,41.0,9.0,32.0,0.22,48.5,93.9,36.2,81.3,44.6,4.0,12.1,32.9,17.4,24.6,70.8,13.9,29.2,43.1,20.1,15.9,7.4,4.1,5.3,24.1,0.0,-7.3,Home
Cleveland Cavaliers,2004-05,41.0,29.0,12.0,0.707,48.6,99.4,37.3,80.7,46.2,3.9,11.0,35.6,20.9,27.4,76.2,13.6,30.6,44.3,24.8,14.6,8.1,6.7,5.0,22.0,0.0,6.6,Home
Milwaukee Bucks,2004-05,41.0,23.0,18.0,0.561,48.0,99.5,36.2,79.1,45.7,3.9,11.0,35.6,23.2,29.3,79.3,12.1,29.6,41.7,22.0,13.6,7.0,3.5,4.0,21.1,0.1,2.9,Home
Charlotte Bobcats,2004-05,41.0,14.0,27.0,0.341,48.2,96.3,36.5,83.2,43.9,3.8,10.2,37.1,19.5,27.2,71.6,13.4,28.9,42.3,22.8,13.8,8.3,5.6,5.0,23.1,0.1,-2.1,Home
Utah Jazz,2004-05,41.0,18.0,23.0,0.439,48.2,94.3,34.6,76.1,45.5,3.4,10.0,34.1,21.7,28.6,75.9,12.9,27.5,40.3,22.1,15.6,6.5,4.7,5.3,26.5,0.0,-1.2,Home
Los Angeles Clippers,2004-05,41.0,27.0,14.0,0.659,49.7,99.1,37.0,78.5,47.1,3.0,8.6,34.6,22.1,28.7,77.1,12.0,31.6,43.7,25.1,16.0,7.4,5.6,3.6,22.6,0.0,3.4,Home
